setup_id,RefID,Study location,Study site,Study type,Event latitude,Event longitude,Coral age class,Current genus name,Current species name,Colony form,Sediment composition,Sediment level,Sediment level UoM,Sediment level converted to mg/cm2/day,Sediment N for computing average,Sediment N UoM,Sediment upper error estimate,Sediment level error type,Sediment notes,Increased mucus?,Mortality reported?,Data extracted by,Date of completion of data extraction
DS16_005,DS16,Field,n/r,n/r,n/r,n/r,n/r,Galaxea,fascicularis,n/r,"Fine, muddy sediment",200 mg cm-2,mg cm-2,200,1.0,mg cm-2,200.0,range,Sediment was applied to one portion of the investigated colonies and the amount was not quantified.,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS16_006,DS16,Field,n/r,n/r,n/r,n/r,n/r,Fungia,crassa,n/r,"Fine, muddy sediment",200 mg cm-2,mg cm-2,200,1.0,mg cm-2,200.0,range,Sediment was applied to one portion of the investigated colonies and the amount was not quantified.,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS16_007,DS16,Field,n/r,n/r,n/r,n/r,n/r,Massive,Porites,n/r,"Fine, muddy sediment",200 mg cm-2,mg cm-2,200,1.0,mg cm-2,200.0,range,Sediment was applied to one portion of the investigated colonies and the amount was not quantified.,1,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS16_008,DS16,Field,n/r,n/r,n/r,n/r,n/r,Turbinaria,peltata,n/r,"Fine, muddy sediment",200 mg cm-2,mg cm-2,200,1.0,mg cm-2,200.0,range,Sediment was applied to one portion of the investigated colonies and the amount was not quantified.,1,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS16_009,DS16,Field,n/r,n/r,n/r,n/r,n/r,Turbinaria,reniformis,n/r,"Fine, muddy sediment",200 mg cm-2,mg cm-2,200,1.0,mg cm-2,200.0,range,Sediment was applied to one portion of the investigated colonies and the amount was not quantified.,1,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS16_010,DS16,Field,n/r,n/r,n/r,n/r,n/r,Pachyseris,speciosa,n/r,"Fine, muddy sediment",200 mg cm-2,mg cm-2,200,1.0,mg cm-2,200.0,range,Sediment was applied to one portion of the investigated colonies and the amount was not quantified.,1,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS16_011,DS16,Field,n/r,n/r,n/r,n/r,n/r,Montipora,crassituberculata,n/r,"Fine, muddy sediment",200 mg cm-2,mg cm-2,200,1.0,mg cm-2,200.0,range,Sediment was applied to one portion of the investigated colonies and the amount was not quantified.,1,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS16_012,DS16,Field,n/r,n/r,n/r,n/r,n/r,Merulina,scabricula,n/r,"Fine, muddy sediment",200 mg cm-2,mg cm-2,200,1.0,mg cm-2,200.0,range,Sediment was applied to one portion of the investigated colonies and the amount was not quantified.,1,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS16_013,DS16,Field,n/r,n/r,n/r,n/r,n/r,Montipora,danae,n/r,"Fine, muddy sediment",200 mg cm-2,mg cm-2,200,1.0,mg cm-2,200.0,range,Sediment was applied to one portion of the investigated colonies and the amount was not quantified.,1,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS16_014,DS16,Field,n/r,n/r,n/r,n/r,n/r,Montipora,tuberculosa,n/r,"Fine, muddy sediment",200 mg cm-2,mg cm-2,200,1.0,mg cm-2,200.0,range,Sediment was applied to one portion of the investigated colonies and the amount was not quantified.,1,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS25_001,DS25,"Kaneohe Bay, Oahu, USA",n/r,manipulative,n/r,n/r,n/r,Montipora,capitata,n/r,n/r,1000 g m[−2] d[−1],g m[−2] d[−1],10 mg/cm[2]/day,n/r,n/r,n/r,n/r,Sediments were sterilized prior to use.,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS25_002,DS25,"Kaneohe Bay, Oahu, USA",n/r,manipulative,n/r,n/r,n/r,Montipora,capitata,n/r,n/r,20 ppt,ppt,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS02_001,DS02,"Coral Bay Ningaloo Reef Tract, Western Australia",n/r,manipulative,-23 ° 09 ′ S,113 ° 45 ′ E,juvenile,_Acropora_,_millepora_,n/r,90% silt/clay,Reference sites,mg.cm2.day-1,1.32 ± 0.3,2,n/r,0.3,SD,Sedimentation rates ranged between 0.76-1.32 mg.cm[-2].d[-1] for reference sites and 1.88-11.70 mg.cm[-2].d[-1] in sediment treatments.,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS02_002,DS02,"Coral Bay Ningaloo Reef Tract, Western Australia",n/r,manipulative,-23 ° 09 ′ S,113 ° 45 ′ E,juvenile,_Acropora_,_millepora_,n/r,90% silt/clay,Sediment treatment sites,mg.cm2.day-1,4.17 ± 1.7,2,n/r,1.7,SD,Sedimentation rates ranged between 0.76-1.32 mg.cm[-2].d[-1] for reference sites and 1.88-11.70 mg.cm[-2].d[-1] in sediment treatments.,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_001,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Acropora,millepora,n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_002,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Acropora,millepora,n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_003,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Acropora,millepora,n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_004,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Montipora,capricornis,n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_005,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Montipora,capricornis,n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_006,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Montipora,capricornis,n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_007,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Porites,"lobata, Porites lutea",n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_008,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Porites,"lobata, Porites lutea",n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_009,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Porites,"lobata, Porites lutea",n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_010,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Acropora,millepora,n/r,Calcium carbonate,30,mg/L,n/r,30,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_011,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Montipora,capricornis,n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_012,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Porites,"lobata, Porites lutea",n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_013,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Acropora,millepora,n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_014,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Acropora,millepora,n/r,Calcium carbonate,30,mg/L,n/r,30,mg,n/r,n/r,biogenic calcium carbonate,0,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_015,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Montipora,capricornis,n/r,Calcium carbonate,30,mg/L,n/r,30,mg,n/r,n/r,biogenic calcium carbonate,0,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_016,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Porites,"lobata, Porites lutea",n/r,Calcium carbonate,30,mg/L,n/r,30,mg,n/r,n/r,biogenic calcium carbonate,0,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_017,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Acropora,millepora,n/r,Calcium carbonate,0,mg/L,n/r,0,mg,n/r,n/r,biogenic calcium carbonate,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_018,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Acropora,millepora,n/r,Calcium carbonate,100,mg/L,n/r,100,mg,n/r,n/r,biogenic calcium carbonate,0,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_019,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Montipora,capricornis,n/r,Calcium carbonate,100,mg/L,n/r,100,mg,n/r,n/r,biogenic calcium carbonate,0,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS04_020,SS04,laboratory,n/r,manipulative,n/r,n/r,adult,Porites,"lobata, Porites lutea",n/r,Calcium carbonate,100,mg/L,n/r,100,mg,n/r,n/r,biogenic calcium carbonate,0,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS37_001,DS37,laboratory,n/a,manipulative,n/a,n/a,n/a,Acropora,willisae,n/a,Muddy,2.4 ug GX cm-2,ug GX cm-2,0.56 mg/cm2/day,5,mg/cm2/day,0.4,SE,"collected from behind a breakwater protecting the mouth of a small creek off Magnetic Island. Coarse material was removed with a set of sieves, and the <125 lm sediment fraction was kept in aerated sea water until further use. water rich in TEP was collected from the outflow of a 5000 l prawn holding tank at the AIMS mariculture facility. flow-through was stopped overnight after the prawns were fed in the afternoon. the next morning, water from the mid-water column of the prawn tank was collected in a 150-l container.",0,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_001,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,tenuis,branching,"nr",0,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_002,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,tenuis,branching,"nr",10,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_003,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,tenuis,branching,"nr",30,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_004,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,tenuis,branching,"nr",100,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_005,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,tenuis,branching,"nr",10,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_006,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,tenuis,branching,"nr",30,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_007,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,tenuis,branching,"nr",100,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_008,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,millepora,branching,"nr",0,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_009,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,millepora,branching,"nr",10,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_010,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,millepora,branching,"nr",30,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_011,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,millepora,branching,"nr",100,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_012,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,millepora,branching,"nr",10,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_013,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,millepora,branching,"nr",30,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_014,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Acropora,millepora,branching,"nr",100,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_015,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Pocillopora,acuta,branching,"nr",0,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_016,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Pocillopora,acuta,branching,"nr",10,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_017,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Pocillopora,acuta,branching,"nr",30,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
SS12_018,SS12,Controlled laboratory exposure experiments,n/a,n/a,n/a,n/a,juvenile,Pocillopora,acuta,branching,"nr",100,mg l^-1,"nr","nr","nr","nr","nr","nr",n/a,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS17_001,DS17,"Maui, Hawaii",n/r,n/r,n/r,n/r,n/r,Porites,lobata,n/r,sand,125 ml,ml,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS17_002,DS17,"Maui, Hawaii",n/r,n/r,n/r,n/r,n/r,Porites,lobata,n/r,mud,125 ml,ml,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS17_003,DS17,"Maui, Hawaii",n/r,n/r,n/r,n/r,n/r,Montipora,capitata,n/r,sand,125 ml,ml,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS17_004,DS17,"Maui, Hawaii",n/r,n/r,n/r,n/r,n/r,Montipora,capitata,n/r,mud,125 ml,ml,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS17_005,DS17,"Maui, Hawaii",n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS17_006,DS17,"Maui, Hawaii",n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS17_007,DS17,"Maui, Hawaii",n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS17_008,DS17,"Maui, Hawaii",n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS17_009,DS17,"Maui, Hawaii",n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS18_001,DS18,"Maui, Hawai‘i",n/a,n/a,20°47.2220 N,156°28.2500 W,n/a,Pocillopora,damicornis,n/a,marine carbonate,490 mg cm-2 day-1,mg cm-2 day-1,490,n/a,n/a,n/a,n/a,n/a,0,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS18_002,DS18,"Maui, Hawai‘i",n/a,n/a,20°47.4600 N,156°30.8000 W,n/a,Pocillopora,damicornis,n/a,terrigenous silt and clay,19.1 mg cm-2 day-1,mg cm-2 day-1,19.1,n/a,n/a,n/a,n/a,n/a,0,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS18_003,DS18,"Maui, Hawai‘i",n/a,n/a,20°47.4670 N,156°30.6880 W,n/a,Pocillopora,damicornis,n/a,marine carbonate,11 mg cm-2 day-1,mg cm-2 day-1,11,n/a,n/a,n/a,n/a,n/a,0,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS18_004,DS18,"Maui, Hawai‘i",n/a,n/a,20°47.4330 N,156°30.6070 W,n/a,Pocillopora,damicornis,n/a,marine carbonate,490 mg cm-2 day-1,mg cm-2 day-1,490,n/a,n/a,n/a,n/a,n/a,0,1,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_001,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Favia,favus,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_002,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Favia,favus,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_003,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Favites,pentagona,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_004,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Favites,pentagona,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_005,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Pocillopora,daedalea,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_006,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Pocillopora,daedalea,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_007,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Gorgonia,interrupta,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_008,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Leptoria,depressum,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_009,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Leptoria,depressum,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_010,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Sinularia,leptoclados,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_011,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Sinularia,dura,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_012,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Sarcophyton,glaucum,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_013,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Favia,favus,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_014,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Favia,favus,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_015,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Favites,pentagona,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_016,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Favites,pentagona,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_017,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Pocillopora,daedalea,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
DS20_018,DS20,n/r,n/a,n/a,n	a,n/a,n/a,Pocillopora,daedalea,n	a,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,n/r,0,0,meta-llama/llama-3.1-70b-instruct,2026-07-13
